15000is the power_budget
140 is TSV_MAX 
50is TAM_WIDTH_MAX 
{ 15, 1, 1240305, 1267661, 73 , 2.000000}
{ 90, 1, 1240305, 1262732, 0 , 1.000000}
{ 65, 2, 1240305, 1259565, 19 , 0.500000}
{ 71, 9, 1307879, 1351449, 19 , 2.000000}
{ 82, 2, 1307879, 1331434, 12 , 2.000000}
{ 56, 7, 1307879, 1326411, 19 , 0.500000}
{ 92, 8, 1307879, 1322979, 0 , 1.000000}
{ 27, 3, 1307879, 1322944, 73 , 1.000000}
{ 2, 2, 1307879, 1321502, 73 , 1.000000}
{ 73, 1, 1307879, 1321016, 19 , 1.000000}
{ 81, 1, 1307879, 1320434, 12 , 4.000000}
{ 64, 1, 1307879, 1318880, 19 , 1.000000}
{ 67, 1, 1307879, 1316616, 19 , 1.000000}
{ 74, 1, 1307879, 1314940, 19 , 1.000000}
{ 91, 4, 1307879, 1314476, 0 , 1.000000}
{ 59, 8, 1351449, 1364472, 19 , 4.000000}
{ 86, 3, 1351449, 1357013, 0 , 2.000000}
{ 30, 15, 1351449, 1355947, 73 , 0.500000}
{ 54, 4, 1351449, 1355235, 19 , 1.000000}
{ 61, 5, 1364472, 1368105, 19 , 4.000000}
{ 72, 1, 1364472, 1367783, 19 , 4.000000}
{ 78, 1, 1364472, 1367616, 19 , 4.000000}
{ 8, 7, 1364472, 1367554, 73 , 0.500000}
{ 7, 1, 1364472, 1367397, 73 , 2.000000}
{ 6, 7, 1364472, 1366600, 73 , 0.500000}
{ 20, 1, 1364472, 1366169, 73 , 2.000000}
{ 38, 8, 1364472, 1366009, 35 , 1.000000}
{ 43, 1, 1364472, 1365166, 35 , 2.000000}
{ 69, 4, 1368105, 1369402, 19 , 2.000000}
{ 14, 7, 1368105, 1369259, 73 , 2.000000}
{ 17, 5, 1368105, 1368826, 73 , 1.000000}
{ 1, 7, 1368105, 1368779, 73 , 2.000000}
{ 66, 2, 1368105, 1368599, 19 , 2.000000}
{ 3, 10, 1368105, 1368461, 73 , 0.500000}
{ 48, 15, 1369402, 1370188, 35 , 2.000000}
{ 45, 4, 1369402, 1369834, 35 , 4.000000}
{ 47, 2, 1369402, 1369724, 35 , 2.000000}
{ 21, 12, 1370188, 1370401, 73 , 1.000000}
{ 25, 6, 1370188, 1370381, 73 , 4.000000}
{ 77, 5, 1370188, 1370352, 19 , 1.000000}
{ 63, 4, 1370188, 1370294, 19 , 2.000000}
{ 83, 8, 1370401, 1370417, 0 , 4.000000}
BestParticle[i].corenum, BestParticle[i].tam_width, BestParticle[i]. starttime, BestParticle[i]. endtime,  BestParticle[i]. tsv, BestParticle[i]. freq
{ 79, 9, 0, 670668, 12 , 0.500000}
{ 55, 3, 0, 641448, 19 , 0.250000}
{ 26, 22, 0, 619888, 73 , 0.250000}
{ 19, 22, 0, 602144, 73 , 0.250000}
{ 33, 9, 0, 584524, 35 , 1.000000}
{ 49, 10, 0, 544579, 35 , 1.000000}
{ 39, 2, 0, 476658, 35 , 0.500000}
{ 57, 1, 0, 447568, 19 , 0.500000}
{ 50, 5, 0, 345418, 35 , 0.500000}
{ 42, 3, 0, 334272, 35 , 0.250000}
{ 22, 23, 0, 322416, 73 , 0.250000}
{ 9, 1, 0, 312080, 73 , 1.000000}
{ 62, 1, 0, 283808, 19 , 0.250000}
{ 36, 3, 0, 271401, 35 , 1.000000}
{ 35, 2, 0, 247226, 35 , 0.500000}
{ 53, 1, 0, 242476, 19 , 0.500000}
{ 46, 2, 0, 213136, 35 , 0.250000}
{ 52, 3, 0, 209519, 19 , 1.000000}
{ 34, 3, 0, 174084, 35 , 0.250000}
{ 87, 6, 0, 128668, 0 , 0.250000}
{ 70, 2, 0, 76996, 19 , 0.250000}
{ 44, 3, 0, 71696, 35 , 0.250000}
{ 84, 3, 0, 20584, 0 , 0.250000}
{ 60, 1, 0, 20238, 19 , 0.500000}
{ 85, 1, 0, 20232, 0 , 0.250000}
{ 29, 2, 0, 17732, 73 , 0.250000}
{ 51, 1, 670668, 902334, 19 , 4.000000}
{ 5, 46, 670668, 901926, 73 , 0.500000}
{ 4, 15, 670668, 866756, 73 , 0.250000}
{ 16, 15, 670668, 865098, 73 , 0.500000}
{ 28, 6, 670668, 864427, 73 , 1.000000}
{ 31, 6, 670668, 812554, 73 , 1.000000}
{ 10, 6, 670668, 762356, 73 , 0.250000}
{ 41, 7, 902334, 1074323, 35 , 2.000000}
{ 12, 23, 902334, 1072762, 73 , 0.500000}
{ 13, 12, 902334, 1068083, 73 , 1.000000}
{ 11, 24, 902334, 1052068, 73 , 0.500000}
{ 37, 1, 902334, 925922, 35 , 1.000000}
{ 0, 16, 1074323, 1167597, 73 , 2.000000}
{ 32, 2, 1074323, 1159461, 35 , 2.000000}
{ 88, 9, 1074323, 1157947, 0 , 0.250000}
{ 75, 10, 1074323, 1134154, 19 , 1.000000}
{ 24, 1, 1074323, 1114651, 73 , 2.000000}
{ 76, 16, 1167597, 1240305, 19 , 2.000000}
{ 18, 15, 1167597, 1235532, 73 , 1.000000}
{ 23, 1, 1167597, 1195247, 73 , 2.000000}
{ 40, 4, 1167597, 1178577, 35 , 0.250000}
{ 80, 9, 1240305, 1307879, 12 , 4.000000}
{ 68, 2, 1240305, 1299965, 19 , 2.000000}
{ 89, 8, 1240305, 1273673, 0 , 0.250000}
{ 58, 8, 1240305, 1271605, 19 , 0.500000}
{ 15, 1, 1240305, 1267661, 73 , 2.000000}
{ 90, 1, 1240305, 1262732, 0 , 1.000000}
{ 65, 2, 1240305, 1259565, 19 , 0.500000}
{ 71, 9, 1307879, 1351449, 19 , 2.000000}
{ 82, 2, 1307879, 1331434, 12 , 2.000000}
{ 56, 7, 1307879, 1326411, 19 , 0.500000}
{ 92, 8, 1307879, 1322979, 0 , 1.000000}
{ 27, 3, 1307879, 1322944, 73 , 1.000000}
{ 2, 2, 1307879, 1321502, 73 , 1.000000}
{ 73, 1, 1307879, 1321016, 19 , 1.000000}
{ 81, 1, 1307879, 1320434, 12 , 4.000000}
{ 64, 1, 1307879, 1318880, 19 , 1.000000}
{ 67, 1, 1307879, 1316616, 19 , 1.000000}
{ 74, 1, 1307879, 1314940, 19 , 1.000000}
{ 91, 4, 1307879, 1314476, 0 , 1.000000}
{ 59, 8, 1351449, 1364472, 19 , 4.000000}
{ 86, 3, 1351449, 1357013, 0 , 2.000000}
{ 30, 15, 1351449, 1355947, 73 , 0.500000}
{ 54, 4, 1351449, 1355235, 19 , 1.000000}
{ 61, 5, 1364472, 1368105, 19 , 4.000000}
{ 72, 1, 1364472, 1367783, 19 , 4.000000}
{ 78, 1, 1364472, 1367616, 19 , 4.000000}
{ 8, 7, 1364472, 1367554, 73 , 0.500000}
{ 7, 1, 1364472, 1367397, 73 , 2.000000}
{ 6, 7, 1364472, 1366600, 73 , 0.500000}
{ 20, 1, 1364472, 1366169, 73 , 2.000000}
{ 38, 8, 1364472, 1366009, 35 , 1.000000}
{ 43, 1, 1364472, 1365166, 35 , 2.000000}
{ 69, 4, 1368105, 1369402, 19 , 2.000000}
{ 14, 7, 1368105, 1369259, 73 , 2.000000}
{ 17, 5, 1368105, 1368826, 73 , 1.000000}
{ 1, 7, 1368105, 1368779, 73 , 2.000000}
{ 66, 2, 1368105, 1368599, 19 , 2.000000}
{ 3, 10, 1368105, 1368461, 73 , 0.500000}
{ 48, 15, 1369402, 1370188, 35 , 2.000000}
{ 45, 4, 1369402, 1369834, 35 , 4.000000}
{ 47, 2, 1369402, 1369724, 35 , 2.000000}
{ 21, 12, 1370188, 1370401, 73 , 1.000000}
{ 25, 6, 1370188, 1370381, 73 , 4.000000}
{ 77, 5, 1370188, 1370352, 19 , 1.000000}
{ 63, 4, 1370188, 1370294, 19 , 2.000000}
{ 83, 8, 1370401, 1370417, 0 , 4.000000}
