15000is the power_budget
140 is TSV_MAX 
45is TAM_WIDTH_MAX 
{ 3, 11, 1517162, 1517245, 46 , 2.000000}
BestParticle[i].corenum, BestParticle[i].tam_width, BestParticle[i]. starttime, BestParticle[i]. endtime,  BestParticle[i]. tsv, BestParticle[i]. freq
{ 5, 43, 0, 876872, 46 , 0.250000}
{ 49, 6, 0, 861629, 44 , 1.000000}
{ 22, 11, 0, 778316, 46 , 0.250000}
{ 36, 1, 0, 777193, 44 , 1.000000}
{ 76, 13, 0, 776772, 28 , 0.250000}
{ 16, 8, 0, 771648, 46 , 0.250000}
{ 41, 6, 0, 749836, 44 , 0.500000}
{ 19, 21, 0, 745592, 46 , 0.250000}
{ 0, 17, 0, 744556, 46 , 0.250000}
{ 26, 21, 0, 682244, 46 , 0.250000}
{ 4, 1, 0, 631161, 46 , 1.000000}
{ 75, 2, 0, 514498, 28 , 0.500000}
{ 42, 2, 0, 482836, 44 , 0.250000}
{ 35, 1, 0, 482090, 44 , 0.500000}
{ 50, 2, 0, 394765, 44 , 1.000000}
{ 27, 1, 0, 174440, 46 , 0.250000}
{ 44, 3, 0, 71696, 44 , 0.250000}
{ 12, 37, 876872, 1174828, 46 , 0.250000}
{ 52, 10, 876872, 1172664, 28 , 0.250000}
{ 33, 8, 876872, 1170676, 44 , 2.000000}
{ 11, 25, 876872, 1170084, 46 , 0.250000}
{ 39, 4, 876872, 1135062, 44 , 0.500000}
{ 13, 17, 876872, 1123350, 46 , 0.500000}
{ 68, 2, 876872, 1115512, 28 , 0.500000}
{ 87, 2, 876872, 1068856, 0 , 0.500000}
{ 81, 2, 876872, 1065316, 21 , 0.250000}
{ 23, 1, 876872, 987472, 46 , 0.500000}
{ 15, 1, 876872, 986296, 46 , 0.500000}
{ 90, 1, 876872, 966580, 0 , 0.250000}
{ 2, 1, 876872, 930066, 46 , 0.500000}
{ 64, 2, 876872, 909132, 28 , 0.250000}
{ 73, 2, 876872, 903228, 28 , 0.250000}
{ 45, 3, 876872, 885524, 44 , 0.250000}
{ 79, 8, 1174828, 1353372, 21 , 2.000000}
{ 55, 6, 1174828, 1335594, 28 , 0.500000}
{ 62, 1, 1174828, 1316732, 28 , 0.500000}
{ 80, 16, 1174828, 1313991, 21 , 1.000000}
{ 10, 2, 1174828, 1310860, 46 , 0.500000}
{ 28, 35, 1174828, 1306992, 46 , 0.250000}
{ 92, 2, 1174828, 1295084, 0 , 0.500000}
{ 91, 1, 1174828, 1280232, 0 , 0.250000}
{ 82, 1, 1174828, 1275270, 21 , 0.500000}
{ 72, 1, 1174828, 1201318, 28 , 0.500000}
{ 6, 3, 1174828, 1183336, 46 , 0.250000}
{ 51, 6, 1353372, 1440617, 28 , 2.000000}
{ 24, 2, 1353372, 1439404, 46 , 0.500000}
{ 57, 13, 1353372, 1437616, 28 , 0.250000}
{ 18, 8, 1353372, 1416983, 46 , 2.000000}
{ 34, 1, 1353372, 1412436, 44 , 2.000000}
{ 58, 4, 1353372, 1405540, 28 , 0.500000}
{ 32, 1, 1353372, 1400879, 44 , 4.000000}
{ 89, 3, 1353372, 1397290, 0 , 0.500000}
{ 88, 18, 1353372, 1395656, 0 , 0.250000}
{ 59, 11, 1440617, 1480744, 28 , 1.000000}
{ 31, 11, 1440617, 1480715, 46 , 2.000000}
{ 61, 8, 1440617, 1474433, 28 , 0.250000}
{ 30, 2, 1440617, 1471287, 46 , 0.500000}
{ 46, 11, 1440617, 1467259, 44 , 0.500000}
{ 86, 1, 1440617, 1467219, 0 , 1.000000}
{ 70, 3, 1440617, 1463863, 28 , 0.500000}
{ 69, 2, 1440617, 1457117, 28 , 0.250000}
{ 14, 4, 1440617, 1454477, 46 , 0.250000}
{ 65, 6, 1440617, 1453665, 28 , 0.250000}
{ 63, 1, 1440617, 1442173, 28 , 0.500000}
{ 77, 2, 1440617, 1442161, 28 , 0.250000}
{ 71, 7, 1480744, 1502762, 28 , 4.000000}
{ 56, 7, 1480744, 1499276, 28 , 0.500000}
{ 53, 13, 1480744, 1493178, 28 , 1.000000}
{ 29, 2, 1480744, 1489610, 46 , 0.500000}
{ 9, 16, 1502762, 1513242, 46 , 2.000000}
{ 60, 3, 1502762, 1510560, 28 , 0.500000}
{ 37, 1, 1502762, 1508659, 44 , 4.000000}
{ 1, 7, 1502762, 1508158, 46 , 0.250000}
{ 67, 1, 1502762, 1507130, 28 , 2.000000}
{ 78, 1, 1502762, 1505906, 28 , 4.000000}
{ 17, 5, 1502762, 1505646, 46 , 0.250000}
{ 84, 15, 1513242, 1515448, 0 , 0.500000}
{ 74, 1, 1513242, 1515007, 28 , 4.000000}
{ 38, 5, 1513242, 1514780, 44 , 1.000000}
{ 43, 1, 1513242, 1514630, 44 , 1.000000}
{ 20, 12, 1513242, 1514598, 46 , 0.250000}
{ 7, 9, 1513242, 1514128, 46 , 1.000000}
{ 85, 3, 1513242, 1513868, 0 , 4.000000}
{ 66, 2, 1513242, 1513736, 28 , 2.000000}
{ 48, 5, 1515448, 1516234, 44 , 4.000000}
{ 8, 4, 1515448, 1516026, 46 , 4.000000}
{ 21, 12, 1515448, 1515874, 46 , 0.500000}
{ 83, 1, 1515448, 1515662, 0 , 2.000000}
{ 25, 5, 1516234, 1516717, 46 , 2.000000}
{ 40, 17, 1516234, 1516691, 44 , 2.000000}
{ 54, 22, 1516717, 1517162, 28 , 2.000000}
{ 47, 4, 1517162, 1517258, 44 , 4.000000}
{ 3, 11, 1517162, 1517245, 46 , 2.000000}
